subject,trial,trialType,time_bin,duration,event_start,event_end,translation,rotation,stationary,dist2obj,dist2centre,time,button_presses
PMM1I6,3,encoding,120,1.99130000000001,120.0063,121.9976,0.0,0.441666666666667,0.558333333333333,117.737590487505,66.4512492414505,14,2
PMM1I6,3,encoding,122,1.97439999999999,122.0143,123.9887,0.0,0.630252100840336,0.369747899159664,117.737590247682,66.4512490550252,16,4
PMM1I6,3,encoding,124,1.99109999999999,124.0053,125.9964,0.95,0.0,0.05,108.601896751647,57.3127635422995,18,1
PMM1I6,3,encoding,126,1.97510000000001,126.0131,127.9882,1.0,0.0,0.0,88.6465307516976,37.354738879032,20,0
PMM1I6,3,encoding,128,1.99289999999999,128.0053,129.9982,1.0,0.0,0.0,68.6752407060101,17.4261613975919,22,0
PMM1I6,3,encoding,130,1.97469999999998,130.0148,131.9895,1.0,0.0,0.0,48.7477271677859,5.91457368356629,24,0
PMM1I6,3,encoding,132,1.9924,132.0062,133.9986,0.758333333333333,0.0,0.241666666666667,29.4942301994956,22.2161621081631,26,1
PMM1I6,3,encoding,134,1.976,134.0153,135.9913,0.352941176470588,0.159663865546218,0.487394957983193,22.5870013011664,29.116715111431,28,3
PMM1I6,3,encoding,136,1.9914,136.0079,137.9993,0.208333333333333,0.366666666666667,0.425,13.1296136131471,38.2226434157939,30,4
PMM1I6,3,encoding,138,1.97650000000002,138.0159,139.9924,0.0252100840336134,0.65546218487395,0.319327731092437,12.7080847870984,38.6338858791322,32,5
PMM1I6,3,encoding,140,1.03580000000002,140.009,141.0448,1.0,0.0,0.0,6.90019377817588,44.4100069857417,34,0
PMM1I6,4,encoding,142,0.920600000000007,143.0725,143.9931,0.0,0.0,1.0,91.1570299013293,64.4939822893564,0,0
PMM1I6,4,encoding,144,1.97439999999997,144.0098,145.9842,0.0,0.0,1.0,91.1570295674793,64.4939819790227,2,1
PMM1I6,4,encoding,146,1.9906,146.0009,147.9915,0.0,0.0,1.0,91.1570295674793,64.4939819790227,4,2
PMM1I6,4,encoding,148,1.98930000000001,148.0082,149.9975,0.0,0.791666666666667,0.208333333333333,91.1568591227794,64.4938227443146,6,1
PMM1I6,4,encoding,150,1.97390000000001,150.0142,151.9881,0.0,1.0,0.0,91.1562106093705,64.4932184666365,8,0
PMM1I6,4,encoding,152,1.98809999999997,152.0047,153.9928,0.0,1.0,0.0,91.155607682573,64.4926568910688,10,0
PMM1I6,4,encoding,154,1.9735,154.0099,155.9834,0.0,1.0,0.0,91.1549971128271,64.492084473211,12,0
PMM1I6,4,encoding,156,1.99000000000001,156.0,157.99,0.0,0.833333333333333,0.166666666666667,91.154348045773,64.4914765864965,14,1
PMM1I6,4,encoding,158,1.98840000000001,158.0067,159.9951,0.408333333333333,0.183333333333333,0.408333333333333,89.4671718399753,62.8647713187048,16,3
PMM1I6,4,encoding,160,1.97310000000002,160.0118,161.9849,1.0,0.0,0.0,73.1541362455478,47.3692270885421,18,0
PMM1I6,4,encoding,162,1.99039999999999,162.0018,163.9922,1.0,0.0,0.0,53.5564531043497,30.1218076631078,20,0
PMM1I6,4,encoding,164,1.98899999999998,164.0089,165.9979,0.425,0.166666666666667,0.408333333333333,37.8245456967245,19.8272686989502,22,4
PMM1I6,4,encoding,166,1.97049999999999,166.0146,167.9851,1.0,0.0,0.0,25.7337488924405,16.8301620720002,24,0
PMM1I6,4,encoding,168,1.4692,168.0018,169.471,1.0,0.0,0.0,8.56665626102374,23.5614173046684,26,0
PMM1I6,5,encoding,170,1.0026,170.994,171.9966,0.0,0.0,1.0,110.528948856123,63.8762461052385,0,0
PMM1I6,5,encoding,172,1.97210000000001,172.0134,173.9855,0.0,0.0,1.0,110.528948856123,63.8762461052385,2,0
PMM1I6,5,encoding,174,1.98909999999998,174.0021,175.9912,0.0,0.441666666666667,0.558333333333333,110.528931258777,63.8762211217765,4,1
PMM1I6,5,encoding,176,1.97710000000001,176.0079,177.985,0.0,1.0,0.0,110.528780609337,63.8760076248924,6,0
PMM1I6,5,encoding,178,1.99109999999999,178.0017,179.9928,0.175,0.658333333333333,0.166666666666667,110.206589311655,63.564531855758,8,2
PMM1I6,5,encoding,180,1.97390000000001,180.0094,181.9833,1.0,0.0,0.0,96.9811530054333,50.9126326248817,10,0
PMM1I6,5,encoding,182,1.9905,182.0,183.9905,1.0,0.0,0.0,76.9901327623062,32.6655469621101,12,0
PMM1I6,5,encoding,184,1.97709999999998,184.0072,185.9843,1.0,0.0,0.0,56.9843282711639,18.8130025658057,14,0
PMM1I6,5,encoding,186,1.99080000000001,186.001,187.9918,1.0,0.0,0.0,36.9781788795657,20.4764419248355,16,0
PMM1I6,5,encoding,188,1.98920000000001,188.0084,189.9976,1.0,0.0,0.0,16.9009110313868,35.7474031988569,18,0
PMM1I6,5,encoding,190,0.5017,190.0143,190.516,1.0,0.0,0.0,4.28874525911294,47.2496505615378,20,0
PMM1I6,6,encoding,192,1.45609999999999,192.5395,193.9956,0.0,0.0,1.0,85.5174317677938,62.722018916717,0,0
PMM1I6,6,encoding,194,1.97499999999999,194.0124,195.9874,0.0,0.0,1.0,85.5174317677938,62.722018916717,2,0
PMM1I6,6,encoding,196,1.9905,196.004,197.9945,0.0333333333333333,0.358333333333333,0.608333333333333,85.5036011185004,62.7082943742393,4,3
PMM1I6,6,encoding,198,1.97319999999999,198.0111,199.9843,1.0,0.0,0.0,74.8689419620128,52.1833759511056,6,0
PMM1I6,6,encoding,200,1.99009999999998,200.0011,201.9912,1.0,0.0,0.0,55.0568963394575,32.8066701298289,8,0
PMM1I6,6,encoding,202,1.98820000000001,202.0078,203.996,1.0,0.0,0.0,35.349260672483,15.3804924447108,10,0
PMM1I6,6,encoding,204,1.97290000000001,204.0126,205.9855,0.252100840336134,0.546218487394958,0.201680672268908,21.5991741205149,10.2708768601189,12,4
PMM1I6,6,encoding,206,1.99299999999999,206.0021,207.9951,0.0,0.716666666666667,0.283333333333333,21.0279531677251,10.3972902113418,14,3
PMM1I6,6,encoding,208,1.9726,208.0118,209.9844,0.890756302521008,0.0,0.109243697478992,13.0551040969404,17.1122890000129,16,1
PMM1I6,6,encoding,210,0.116799999999984,210.001,210.1178,1.0,0.0,0.0,2.55407150824312,26.7188017429193,18,0
PMM1I6,7,encoding,210,0.851900000000001,211.1399,211.9918,0.0,0.0,1.0,102.330074767837,65.7354153362451,0,0
PMM1I6,7,encoding,212,1.97549999999998,212.0088,213.9843,0.0,0.0,1.0,102.330074614365,65.7354151752927,2,0
PMM1I6,7,encoding,214,1.98669999999998,214.0009,215.9876,0.0,0.4,0.6,102.330033581002,65.7353721420134,4,1
PMM1I6,7,encoding,216,1.9906,216.0042,217.9948,0.0,1.0,0.0,102.329541713355,65.7348563014925,6,0
PMM1I6,7,encoding,218,1.97310000000002,218.0118,219.9849,0.453781512605042,0.369747899159664,0.176470588235294,100.243198841582,63.6555512793592,8,2
PMM1I6,7,encoding,220,1.99170000000001,220.0016,221.9933,1.0,0.0,0.0,83.1851484713139,46.6779824610251,10,0
PMM1I6,7,encoding,222,1.9752,222.0102,223.9854,1.0,0.0,0.0,63.1878754659431,26.9152979111816,12,0
PMM1I6,7,encoding,224,1.9889,224.0021,225.991,1.0,0.0,0.0,43.2032323431075,9.32520609743317,14,0
PMM1I6,7,encoding,226,1.97570000000002,226.0076,227.9833,1.0,0.0,0.0,23.2327930872314,14.7423211667128,16,0
PMM1I6,7,encoding,228,1.21979999999999,228.0,229.2198,1.0,0.0,0.0,7.20151778798222,30.1932970669162,18,0
PMM1I6,8,encoding,230,1.73820000000001,230.2456,231.9838,0.0,0.0,1.0,95.7966289836446,52.9570620656521,0,0
PMM1I6,8,encoding,232,1.9897,232.0005,233.9902,0.0,0.0,1.0,95.7966289836446,52.9570620656521,2,2
PMM1I6,8,encoding,234,1.99080000000001,234.0073,235.9981,0.0,0.908333333333333,0.0916666666666667,95.7965628816323,52.9569944716605,4,1
PMM1I6,8,encoding,236,1.9742,236.0148,237.989,0.579831932773109,0.319327731092437,0.100840336134454,92.4143329884644,49.5633339722261,6,2
PMM1I6,8,encoding,238,1.98860000000002,238.0056,239.9942,1.0,0.0,0.0,74.2426954087984,31.31671949393,8,0
PMM1I6,8,encoding,240,1.97390000000001,240.0109,241.9848,1.0,0.0,0.0,54.4139001919539,11.4049853648093,10,0
PMM1I6,8,encoding,242,1.99080000000001,242.0014,243.9922,0.575,0.166666666666667,0.258333333333333,37.4633049381281,6.20967104013556,12,4
PMM1I6,8,encoding,244,1.9753,244.0096,245.9849,1.0,0.0,0.0,23.3158820157237,20.1970627140025,14,0
PMM1I6,8,encoding,246,1.98920000000001,246.0016,247.9908,0.4,0.433333333333333,0.166666666666667,7.30410221098185,36.5010272153838,16,5
PMM1I6,8,encoding,248,1.99209999999999,248.0075,249.9996,0.433333333333333,0.275,0.291666666666667,5.41704869199661,38.8707616985626,18,5
PMM1I6,8,encoding,250,1.97129999999999,250.0163,251.9876,0.184873949579832,0.613445378151261,0.201680672268908,9.13209014669544,43.8104677987874,20,2
PMM1I6,8,encoding,252,1.99160000000001,252.0043,253.9959,0.0,0.725,0.275,9.41114793799711,43.9950488417317,22,1
PMM1I6,8,encoding,254,1.7244,254.0125,255.7369,0.442307692307692,0.153846153846154,0.403846153846154,7.69713687712111,44.0023551630486,24,3
PMM1I6,9,encoding,256,1.23780000000005,256.7587,257.9965,0.0,0.0,1.0,76.6590234309804,52.6901825982459,0,0
PMM1I6,9,encoding,258,1.97250000000003,258.0132,259.9857,0.0,0.0,1.0,76.6590234309804,52.6901825982459,2,0
PMM1I6,9,encoding,260,1.98849999999999,260.0024,261.9909,0.0,0.708333333333333,0.291666666666667,76.6590234309804,52.6901825982459,4,1
PMM1I6,9,encoding,262,1.97589999999997,262.0076,263.9835,0.0,0.46218487394958,0.53781512605042,76.6590234309804,52.6901825982459,6,1
PMM1I6,9,encoding,264,1.98939999999999,264.0002,265.9896,0.566666666666667,0.0,0.433333333333333,73.3904082228959,49.8443507852233,8,1
PMM1I6,9,encoding,266,1.99129999999997,266.0063,267.9976,1.0,0.0,0.0,55.169065175905,35.2495176318064,10,0
PMM1I6,9,encoding,268,1.97039999999998,268.0143,269.9847,1.0,0.0,0.0,35.2138521255628,25.4125719187297,12,0
PMM1I6,9,encoding,270,1.99079999999998,270.0018,271.9926,1.0,0.0,0.0,15.3658716434869,28.7493135118336,14,1
PMM1I6,9,encoding,272,1.98920000000004,272.0096,273.9988,0.175,0.375,0.45,3.08312617830521,36.9003118703535,16,2
PMM1I6,9,encoding,274,1.40310000000005,274.0155,275.4186,0.0941176470588235,0.364705882352941,0.541176470588235,2.79277928972733,37.101494025578,18,3
PMM1I6,10,encoding,276,0.551199999999994,277.4418,277.993,0.0,0.0,1.0,75.7518883110228,59.6573757953029,0,0
PMM1I6,10,encoding,278,1.98830000000004,278.0096,279.9979,0.0,0.0,1.0,75.7518882029006,59.6573752871462,2,0
PMM1I6,10,encoding,280,1.97090000000003,280.0146,281.9855,0.0,0.453781512605042,0.546218487394958,75.7518774961726,59.6573404839536,4,1
PMM1I6,10,encoding,282,1.99199999999996,282.0022,283.9942,0.0,1.0,0.0,75.7517888294481,59.6570268523298,6,0
PMM1I6,10,encoding,284,1.98840000000001,284.0109,285.9993,0.0,1.0,0.0,75.7516918327754,59.656678673269,8,0
PMM1I6,10,encoding,286,1.97629999999998,286.016,287.9923,0.184873949579832,0.529411764705882,0.285714285714286,75.3959899906001,59.3438495936219,10,2
PMM1I6,10,encoding,288,1.97500000000002,288.0093,289.9843,1.0,0.0,0.0,62.0251601862455,48.0794570082828,12,0
PMM1I6,10,encoding,290,1.9889,290.0011,291.99,1.0,0.0,0.0,42.0406742538127,34.1295162157636,14,0
PMM1I6,10,encoding,292,1.99029999999999,292.0073,293.9976,1.0,0.0,0.0,21.9757768339207,28.5510877747852,16,0
PMM1I6,10,encoding,294,1.08529999999996,294.0142,295.0995,1.0,0.0,0.0,6.43712772270838,32.6252218222613,18,0
PMM1I6,11,encoding,296,1.87349999999998,296.1186,297.9921,0.0,0.0,1.0,63.1768133646119,42.8648146153334,0,0
PMM1I6,11,encoding,298,1.98950000000002,298.0093,299.9988,0.0,0.0,1.0,63.1768133646119,42.8648146153334,2,2
PMM1I6,11,encoding,300,1.97460000000001,300.0155,301.9901,0.0,0.369747899159664,0.630252100840336,63.1767856526111,42.8648018961837,4,3
PMM1I6,11,encoding,302,1.99219999999997,302.0067,303.9989,0.925,0.0,0.075,54.5581674981214,38.0814775224818,6,1
PMM1I6,11,encoding,304,1.9769,304.0156,305.9925,1.0,0.0,0.0,34.8168772133392,32.9102022101211,8,1
PMM1I6,11,encoding,306,1.9898,306.0093,307.9991,0.566666666666667,0.266666666666667,0.166666666666667,17.3854416115004,37.5297549765531,10,2
PMM1I6,11,encoding,308,1.97499999999997,308.0158,309.9908,0.0,0.722689075630252,0.277310924369748,14.4317470883337,39.0640414955719,12,4
PMM1I6,11,encoding,310,1.85759999999999,310.0075,311.8651,0.678571428571429,0.0,0.321428571428571,10.0874311181956,39.8240826677833,14,1
PMM1I6,12,encoding,312,0.100400000000036,313.8875,313.9879,0.0,0.0,1.0,107.238479983238,67.1000069145178,0,0
PMM1I6,12,encoding,314,1.98969999999997,314.0045,315.9942,0.0,0.0,1.0,107.238477297098,67.1000041313956,2,0
PMM1I6,12,encoding,316,1.98739999999998,316.0111,317.9985,0.0,0.0166666666666667,0.983333333333333,107.238477297098,67.1000041313956,4,1
PMM1I6,12,encoding,318,1.97239999999999,318.0152,319.9876,0.0,1.0,0.0,107.237776857544,67.0992726102874,6,0
